FileName,Width,Height,ClassName,XMin,YMin,XMax,YMax
5dba9dc853b6e6bc_jpg.rf.07acd4c10c5b67ff4398b4e1dcca81a2.jpg,640,640,Bicycle,378,508,627,630
4d158a80586e6695_jpg.rf.115341045529108cc6147a19a699b8a7.jpg,640,640,Apple,3,0,638,637
960894e7b969b999_jpg.rf.12afc6e5459b412d385a71c5613ad96c.jpg,640,640,Person,238,214,431,636
0030304448d12953_jpg.rf.2094c9909ab8b9f44260f4858ac0c35d.jpg,640,640,Person,0,212,322,553
0030304448d12953_jpg.rf.2094c9909ab8b9f44260f4858ac0c35d.jpg,640,640,Person,321,3,636,313
0030304448d12953_jpg.rf.2094c9909ab8b9f44260f4858ac0c35d.jpg,640,640,Person,375,352,635,631
5ffd81fcff4b34fc_jpg.rf.2122cea3384c0d11e7e9f6a32e471c37.jpg,640,640,Apple,144,87,436,465
60a76f67aca72ec2_jpg.rf.2507aabb7173587c4b03ec8ae8614426.jpg,640,640,Bird,49,101,504,552
192a3652eba76a62_jpg.rf.2a19b2d0daabdb608c009b4c65ac41ab.jpg,640,640,Boat,157,317,333,365
2f29100ebd0abb65_jpg.rf.2d0abf4fb3c7799d805ae36e73be5d93.jpg,640,640,Bicycle,227,357,432,639
88ecb3dc1377f4be_jpg.rf.33c97bef2fb9045af716d463e5545b4b.jpg,640,640,Apple,27,118,414,623
dbeb1eac4fe56220_jpg.rf.10884598f1db4d90c63d7ed5dca0fbf7.jpg,640,640,Boat,267,271,323,319
dbeb1eac4fe56220_jpg.rf.10884598f1db4d90c63d7ed5dca0fbf7.jpg,640,640,Boat,498,222,567,319
58dff88c563e0e83_jpg.rf.16861804fbb0f202b3bb2aa4f09b1d15.jpg,640,640,Boat,350,316,374,428
58dff88c563e0e83_jpg.rf.16861804fbb0f202b3bb2aa4f09b1d15.jpg,640,640,Boat,413,332,444,418
58dff88c563e0e83_jpg.rf.16861804fbb0f202b3bb2aa4f09b1d15.jpg,640,640,Boat,442,326,480,415
be86fe1d23995af3_jpg.rf.5e37a127e7a2fb9f21ef6faa777dbdc2.jpg,640,640,Boat,5,286,639,636
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,442,501,476,631
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,235,75,467,326
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,308,253,335,339
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,339,262,369,353
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,430,457,461,579
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,431,429,453,497
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,448,409,467,471
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,491,442,521,540
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,519,399,541,485
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,530,425,558,517
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,530,572,566,640
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,554,485,584,607
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,571,457,594,558
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,578,532,623,639
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,622,454,640,534
27401cc429d09b93_jpg.rf.276b6c3bbcd81a39a9b180dae45858c8.jpg,640,640,Person,628,526,640,567
037433fa3873e6be_jpg.rf.344bd31935a10addb78c6bd78315d51a.jpg,640,640,Apple,0,0,256,557
037433fa3873e6be_jpg.rf.344bd31935a10addb78c6bd78315d51a.jpg,640,640,Apple,7,254,165,373
d92f1fe60f02c130_jpg.rf.379ab133dbc1c57de27137fa051e873c.jpg,640,640,Bird,337,311,421,539
a675466448f45ad2_jpg.rf.4767c2731afb3db18646270d6b491791.jpg,640,640,Person,193,224,320,613
a675466448f45ad2_jpg.rf.4767c2731afb3db18646270d6b491791.jpg,640,640,Person,271,254,289,295
a675466448f45ad2_jpg.rf.4767c2731afb3db18646270d6b491791.jpg,640,640,Person,335,281,368,339
a675466448f45ad2_jpg.rf.4767c2731afb3db18646270d6b491791.jpg,640,640,Person,487,252,506,420
a675466448f45ad2_jpg.rf.4767c2731afb3db18646270d6b491791.jpg,640,640,Person,492,265,531,414
a675466448f45ad2_jpg.rf.4767c2731afb3db18646270d6b491791.jpg,640,640,Person,569,271,592,375
edad07c0a9c89b6b_jpg.rf.5328db53f337a3185c7115674d00ee8f.jpg,640,640,Apple,275,254,472,600
edad07c0a9c89b6b_jpg.rf.5328db53f337a3185c7115674d00ee8f.jpg,640,640,Apple,0,133,170,399
edad07c0a9c89b6b_jpg.rf.5328db53f337a3185c7115674d00ee8f.jpg,640,640,Apple,119,265,300,578
edad07c0a9c89b6b_jpg.rf.5328db53f337a3185c7115674d00ee8f.jpg,640,640,Apple,191,67,395,345
e912ba0c008c63ea_jpg.rf.4ce15869817332d37a44321792a69d6d.jpg,640,640,Apple,369,298,460,423
b5e51282145808bb_jpg.rf.55bc156d306070c55c50f9ebca529890.jpg,640,640,Bird,311,184,550,608
3f52b76929dd48d8_jpg.rf.6093a8d2f0a1ef5a501d4826d5a3d82f.jpg,640,640,Boat,165,292,490,506
c7694b6360e7659d_jpg.rf.600ead7aa5b8c124cae5c230b14f7b72.jpg,640,640,Boat,107,290,176,319
d60405091570360f_jpg.rf.59cceb023914492001d2c892fcaf747d.jpg,640,640,Bird,109,56,387,423
b4193a36591923e1_jpg.rf.678ef0122bdd9c9c5bbdae167d20d14e.jpg,640,640,Person,0,381,123,631
b4193a36591923e1_jpg.rf.678ef0122bdd9c9c5bbdae167d20d14e.jpg,640,640,Person,75,186,212,547
b4193a36591923e1_jpg.rf.678ef0122bdd9c9c5bbdae167d20d14e.jpg,640,640,Person,245,216,437,639
b4193a36591923e1_jpg.rf.678ef0122bdd9c9c5bbdae167d20d14e.jpg,640,640,Person,424,208,572,639
12ea6b30dc931fd1_jpg.rf.6df714c9f8bf975e0c679a176eafcae6.jpg,640,640,Bird,55,126,253,522
e6c7fb3747d53d28_jpg.rf.62e4b0f2826a6ea54d49b97b445f1cd3.jpg,640,640,Boat,112,190,248,456
e6c7fb3747d53d28_jpg.rf.62e4b0f2826a6ea54d49b97b445f1cd3.jpg,640,640,Boat,5,333,17,351
e6c7fb3747d53d28_jpg.rf.62e4b0f2826a6ea54d49b97b445f1cd3.jpg,640,640,Boat,16,327,31,350
e6c7fb3747d53d28_jpg.rf.62e4b0f2826a6ea54d49b97b445f1cd3.jpg,640,640,Boat,29,332,49,354
e6c7fb3747d53d28_jpg.rf.62e4b0f2826a6ea54d49b97b445f1cd3.jpg,640,640,Boat,55,334,74,349
e6c7fb3747d53d28_jpg.rf.62e4b0f2826a6ea54d49b97b445f1cd3.jpg,640,640,Boat,73,320,94,352
e6c7fb3747d53d28_jpg.rf.62e4b0f2826a6ea54d49b97b445f1cd3.jpg,640,640,Boat,305,249,387,409
3782e68454243587_jpg.rf.6e4b220893fc6973c46a477a8f66f5ac.jpg,640,640,Person,40,299,92,388
3782e68454243587_jpg.rf.6e4b220893fc6973c46a477a8f66f5ac.jpg,640,640,Person,42,264,302,444
3782e68454243587_jpg.rf.6e4b220893fc6973c46a477a8f66f5ac.jpg,640,640,Person,115,292,188,416
3782e68454243587_jpg.rf.6e4b220893fc6973c46a477a8f66f5ac.jpg,640,640,Person,220,331,272,448
3782e68454243587_jpg.rf.6e4b220893fc6973c46a477a8f66f5ac.jpg,640,640,Person,264,260,302,344
3782e68454243587_jpg.rf.6e4b220893fc6973c46a477a8f66f5ac.jpg,640,640,Person,390,272,424,327
3782e68454243587_jpg.rf.6e4b220893fc6973c46a477a8f66f5ac.jpg,640,640,Person,404,307,482,384
3782e68454243587_jpg.rf.6e4b220893fc6973c46a477a8f66f5ac.jpg,640,640,Person,550,315,619,455
306889923bec9673_jpg.rf.72d76d3bfeab7e8af58cbab68429a84b.jpg,640,640,Bicycle,0,0,639,639
2cd17895052069e9_jpg.rf.70e1a11c37988c6773ffa7a2cfd698cd.jpg,640,640,Boat,326,337,615,481
358aa4991ae73d50_jpg.rf.7e0881d8a827a34acae643d4c6cc40cc.jpg,640,640,Bicycle,156,437,185,544
358aa4991ae73d50_jpg.rf.7e0881d8a827a34acae643d4c6cc40cc.jpg,640,640,Person,155,405,184,519
358aa4991ae73d50_jpg.rf.7e0881d8a827a34acae643d4c6cc40cc.jpg,640,640,Bicycle,227,301,242,349
358aa4991ae73d50_jpg.rf.7e0881d8a827a34acae643d4c6cc40cc.jpg,640,640,Bicycle,247,222,260,264
358aa4991ae73d50_jpg.rf.7e0881d8a827a34acae643d4c6cc40cc.jpg,640,640,Person,228,269,243,340
358aa4991ae73d50_jpg.rf.7e0881d8a827a34acae643d4c6cc40cc.jpg,640,640,Person,249,197,264,254
a57053e685cd731b_jpg.rf.7ec71a5a3996358463891a6c20a582ec.jpg,640,640,Bird,193,115,401,536
dcc66140daddeaa5_jpg.rf.8208ebcf563a358e26ff874911cd9c8d.jpg,640,640,Person,17,110,123,213
dcc66140daddeaa5_jpg.rf.8208ebcf563a358e26ff874911cd9c8d.jpg,640,640,Person,211,110,320,221
544209f1a6c202e8_jpg.rf.7f8aa0eb742ef3629868edb655038302.jpg,640,640,Apple,45,484,209,597
e4345ae541ca888f_jpg.rf.82b066917fab950d0d382815a5acccfe.jpg,640,640,Person,40,82,154,557
e4345ae541ca888f_jpg.rf.82b066917fab950d0d382815a5acccfe.jpg,640,640,Person,251,159,342,307
